Hotel id,City,Room id,Price,Room Type,Pricing Policy
Hotel_000,Atlantis,Hotel_000_Room_000,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_001,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_002,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_003,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_004,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_005,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_006,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_007,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_008,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_009,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_010,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_011,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_012,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_013,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_014,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_015,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_016,54,single,fairplay
Hotel_000,Atlantis,Hotel_000_Room_017,40,triple,fairplay
Hotel_000,Atlantis,Hotel_000_Room_018,40,triple,fairplay
Hotel_000,Atlantis,Hotel_000_Room_019,40,triple,fairplay
Hotel_000,Atlantis,Hotel_000_Room_020,43,suite,fairplay
Hotel_000,Atlantis,Hotel_000_Room_021,43,suite,fairplay
Hotel_000,Atlantis,Hotel_000_Room_022,43,suite,fairplay
Hotel_001,Atlantis,Hotel_001_Room_000,140,single,fairplay
Hotel_001,Atlantis,Hotel_001_Room_001,140,single,fairplay
Hotel_001,Atlantis,Hotel_001_Room_002,140,single,fairplay
Hotel_001,Atlantis,Hotel_001_Room_003,140,single,fairplay
Hotel_001,Atlantis,Hotel_001_Room_004,140,single,fairplay
Hotel_001,Atlantis,Hotel_001_Room_005,140,single,fairplay
Hotel_001,Atlantis,Hotel_001_Room_006,204,double,fairplay
Hotel_001,Atlantis,Hotel_001_Room_007,204,double,fairplay
Hotel_001,Atlantis,Hotel_001_Room_008,204,double,fairplay
Hotel_001,Atlantis,Hotel_001_Room_009,204,double,fairplay
Hotel_001,Atlantis,Hotel_001_Room_010,204,double,fairplay
Hotel_001,Atlantis,Hotel_001_Room_011,204,double,fairplay
Hotel_001,Atlantis,Hotel_001_Room_012,204,double,fairplay
Hotel_001,Atlantis,Hotel_001_Room_013,204,double,fairplay
Hotel_001,Atlantis,Hotel_001_Room_014,204,double,fairplay
Hotel_001,Atlantis,Hotel_001_Room_015,204,double,fairplay
Hotel_001,Atlantis,Hotel_001_Room_016,204,double,fairplay
Hotel_001,Atlantis,Hotel_001_Room_017,204,double,fairplay
Hotel_001,Atlantis,Hotel_001_Room_018,204,double,fairplay
Hotel_001,Atlantis,Hotel_001_Room_019,204,double,fairplay
Hotel_001,Atlantis,Hotel_001_Room_020,204,double,fairplay
Hotel_001,Atlantis,Hotel_001_Room_021,143,triple,fairplay
Hotel_001,Atlantis,Hotel_001_Room_022,193,suite,fairplay
Hotel_002,Atlantis,Hotel_002_Room_000,46,single,fairplay
Hotel_002,Atlantis,Hotel_002_Room_001,46,single,fairplay
Hotel_002,Atlantis,Hotel_002_Room_002,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_003,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_004,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_005,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_006,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_007,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_008,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_009,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_010,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_011,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_012,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_013,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_014,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_015,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_016,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_017,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_018,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_019,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_020,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_021,39,double,fairplay
Hotel_002,Atlantis,Hotel_002_Room_022,39,double,fairplay
Hotel_003,Atlantis,Hotel_003_Room_000,97,single,fairplay
Hotel_003,Atlantis,Hotel_003_Room_001,97,single,fairplay
Hotel_003,Atlantis,Hotel_003_Room_002,97,single,fairplay
Hotel_003,Atlantis,Hotel_003_Room_003,97,single,fairplay
