Hotel id,City,Stars,Room id,Price,Room Type,Details,Rating,Pricing Policy
Athens Marriott Hotel,Athens,5,AT_0000_000,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_001,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_002,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_003,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_004,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_005,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_006,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_007,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_008,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_009,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_010,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_011,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_012,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_013,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_014,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_015,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_016,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_017,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_018,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_019,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_020,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Athens Marriott Hotel,Athens,5,AT_0000_021,224,Double,"Palaio Faliro, Athens - 5.1 km - Beach nearby",8.5,fairplay
Coral Hotel Athens,Athens,4,AT_0001_000,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_001,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_002,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_003,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_004,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_005,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_006,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_007,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_008,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_009,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_010,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_011,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_012,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_013,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_014,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_015,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_016,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_017,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_018,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_019,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_020,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Coral Hotel Athens,Athens,4,AT_0001_021,130,Double,"Palaio Faliro, Athens - 6.8 km - Beach nearby",8.3,fairplay
Ederlezi Boutique Hotel,Athens,0,AT_0002_000,109,Double,"Psiri, Athens - 1.1 km - Metro access -",9.5,fairplay
Ederlezi Boutique Hotel,Athens,0,AT_0002_001,109,Double,"Psiri, Athens - 1.1 km - Metro access -",9.5,fairplay
Ederlezi Boutique Hotel,Athens,0,AT_0002_002,109,Double,"Psiri, Athens - 1.1 km - Metro access -",9.5,fairplay
Ederlezi Boutique Hotel,Athens,0,AT_0002_003,109,Double,"Psiri, Athens - 1.1 km - Metro access -",9.5,fairplay
Ederlezi Boutique Hotel,Athens,0,AT_0002_004,109,Double,"Psiri, Athens - 1.1 km - Metro access -",9.5,fairplay
Ederlezi Boutique Hotel,Athens,0,AT_0002_005,109,Double,"Psiri, Athens - 1.1 km - Metro access -",9.5,fairplay
